"building","numTestDays","numTrainDays","mapeEV.avgError","mapeEV.avgError.1","mapeEV.avgError.2","mapeEV.avgError.3","mapeEV.avgError.4","mapeEV.avgError.5","mapeEV.avgError.6","mapeEV.avgError.7","mapeEV.avgError.8","mapeEV.avgError.9","mapeEV.avgError.10","mapeEV.avgError.11","mapeEV.avgError.12","mapeEV.avgError.13","mapeEV.avgError.14","mapeEV.avgError.15","mapeEV.avgError.16","mapeEV.avgError.17","mapeEV.avgError.18","mapeEV.avgError.19","mapeEV.avgError.20","mapeEV.avgError.21","mapeEV.avgError.22","mapeEV.avgError.23","mapeEV.avgError.24","mapeEV.avgError.25","mapeEV.avgError.26","mapeEV.avgError.27","mapeEV.avgError.28","mapeEV.avgError.29","mapeEV.avgError.30","mapeEV.avgError.31","mapeEV.avgError.32","mapeEV.avgError.33","mapeEV.avgError.34","mapeEV.avgError.35","mapeEV.avgError.36","mapeEV.avgError.37","mapeEV.avgError.38","mapeEV.avgError.39","mapeEV.avgError.40","mapeEV.avgError.41","mapeEV.avgError.42","mapeEV.avgError.43","mapeEV.avgError.44","mapeEV.avgError.45","mapeEV.avgError.46","mapeEV.avgError.47","mapeEV.avgError.48"
"ALM",14,28,0.340728427807163,0.340728427807163,0.311322371745362,0.30605502781651,0.308302626753234,0.323348200004782,0.326828002157453,0.319222249161171,0.312515972978555,0.314725494216137,0.314164185866926,0.324836758103363,0.321324023542075,0.321986342000269,0.322329945281442,0.316824185301161,0.316170846200346,0.316189625744087,0.314587162410496,0.314439962775982,0.317654054027527,0.317388980012161,0.31755305748599,0.319534103048491,0.319412687686997,0.319328656755763,0.318645163044925,0.318751997585351,0.318494275401223,0.318475389139432,0.318430102166408,0.318282690880391,0.318252577153486,0.317550948851067,0.316957265175832,0.316974090204722,0.316945999998921,0.316167014118611,0.316372339551373,0.316710726153564,0.316406757762195,0.3165022066598,0.315488942052997,0.315203523100804,0.315304213131373,0.315759710098942,0.314721105015669,0.314545314909206,0.314805468560056
"ASC",13,25,8.39373823861531,8.39373823861531,8.39662724128719,8.39566770045636,8.39458401260479,8.41159890273628,8.42576273989104,8.40296066039354,8.40407803245934,8.40414634146298,8.40276710906487,8.40313626702689,8.4086626106152,8.4061132040798,8.40626791522842,8.40691000007513,8.40726158216396,8.40956515831335,8.40945971209679,8.4098868146218,8.41096355624885,8.40438075819519,8.4043445830266,8.40471527249259,8.40439387081888,8.40447554865464,8.40407830731299,8.40412839747385,8.4061049276072,8.40613021357862,8.40615609226239,8.40759440482923,8.40702880195592,8.40704434161047,8.40717377527309,8.40708165143785,8.40686775144328,8.40608180402571,8.40655213096166,8.40640631165396,8.40573956707537,8.40582185254057,8.40608174103143,8.40587442523314,8.4072139565817,8.40706690746733,8.40582014354755,8.40575562420904,8.40606203701476
"BKS",5,10,1.80740119165932,1.80740119165932,1.81300713023803,1.80013052154273,1.79860987980759,1.79419583524287,1.7828237374601,1.77800363756635,1.779516264905,1.77982898103115,1.77972920813059,1.78047165979543,1.7804878444478,1.78085736829091,1.78091855961949,1.78115914912786,1.78130624393818,1.78116826443814,1.78051540517886,1.78078177321565,1.78059800398447,1.78163483514397,1.78098654458292,1.78119848372731,1.78157692517728,1.78157247924137,1.78127978933074,1.78112648675195,1.78236195754295,1.78193332129319,1.7789675626293,1.7792949072609,1.77800885973582,1.77801433398532,1.77792713206163,1.77805162921736,1.7780670656842,1.77832703626764,1.77826689741276,1.77865415644264,1.77823834538231,1.77831772481016,1.77751192903253,1.7761249046272,1.77644177764772,1.77555537203197,1.77564092647705,1.77562678344876,1.77556567388124
"BRI",10,20,0.797648764206829,0.797648764206829,0.796535919194012,0.801349657781831,0.78855825822581,0.789482772253252,0.788667553413146,0.788165044231362,0.783614955008863,0.779838991697838,0.776879886694212,0.776345954776475,0.777562470262584,0.776915617115092,0.774974621293504,0.774563293047567,0.776311880848916,0.775844044437331,0.773979224584102,0.773965032809268,0.774343901918014,0.774131718540807,0.775192395355344,0.775090328960787,0.776070381652955,0.776032469430778,0.775979109046888,0.775382177902179,0.775395610197817,0.775424340646347,0.775447817744317,0.775382230557169,0.775445072589124,0.775214918560338,0.775196724528474,0.775140156245857,0.775236524418581,0.775429544289898,0.775620875827627,0.776259305833082,0.77629267808742,0.776308700747681,0.776295064415857,0.776414694078156,0.776322625740294,0.776475186714012,0.776428294791682,0.775874421046645,0.775921857193599
"DRB",11,21,6.49026233890064,6.49026233890064,6.50055315745233,6.4926120388212,6.46428770331308,6.46375627153894,6.46646057572191,6.46471322070326,6.46355247294581,6.45477621365146,6.45405060693975,6.45280294299213,6.45281447002843,6.45446239464487,6.45380249237724,6.45335865273624,6.45471106565139,6.45453208935199,6.45478894177407,6.45492383114873,6.45518484656987,6.45425163866986,6.45397509786012,6.45445066000898,6.45490641658704,6.4546431557461,6.4532190694121,6.45324639940555,6.45225954285678,6.45087894906702,6.45085277174745,6.45121082862928,6.45108659130956,6.45401583892923,6.4533015984766,6.45225197960737,6.4521503576939,6.45197843491701,6.45167636829855,6.45172378975574,6.45134094748551,6.45177019596329,6.4516064177961,6.45099846247219,6.449042530872,6.44842796751532,6.44834559477934,6.44822228507388,6.44846459025305
"EEB",4,8,8.27984504791513,8.27984504791513,8.33843894687,8.34736281531211,8.34225338579134,8.33540116085928,8.33493167467526,8.33431578151989,8.33398447481256,8.33611280874791,8.33920470995006,8.33915726293583,8.34005612367447,8.33964550106268,8.34025001204512,8.34493631766124,8.34449190212765,8.34376394020915,8.34405063241618,8.34322415643644,8.34189777055575,8.34244170179991,8.34535430531166,8.34576836386553,8.34617067009341,8.34598878646747,8.347575994692,8.34729295870822,8.34688428394067,8.34519172318155,8.34519312281949,8.34335730606481,8.34216844341224,8.3420671387679,8.34165301992117,8.34107159172474,8.33989440733411,8.33993097938119,8.33933109072313,8.33823197147411,8.33826511911568,8.33785872119722,8.33651467280374,8.33641187642814,8.33695363780126,8.33681676399961,8.34159587658931,8.33908914662461,8.33906023229234
"GFS",12,23,2.16130436470039,2.16130436470039,2.18287034488672,2.15751257782225,2.15435418183361,2.15144156586622,2.15493393097216,2.15587076169875,2.14576607805975,2.14669461199501,2.14662154668587,2.14298926788501,2.14303915214808,2.14318473637191,2.13982384758352,2.1398193430227,2.13968794222712,2.13952975661078,2.13850726629886,2.13828498157064,2.13801197778822,2.13864401288274,2.1386165478801,2.1383329016202,2.13742382858572,2.13588797226897,2.1358960577118,2.13577948436529,2.13560970697267,2.13564922764154,2.1357099493003,2.13548423011344,2.13586831212855,2.13588265730807,2.13612994274026,2.13642838467391,2.13639918596141,2.13713722821364,2.13707226052896,2.13702856175551,2.13717612497733,2.13662992757575,2.13674448409334,2.13723898896695,2.13718941005339,2.13777740607323,2.13794379383089,2.1379709600096,2.13774954921585
"HAR",11,22,1.98895731280206,1.98895731280206,1.98753839622142,1.99551630451346,1.99628362281916,1.98844772621071,1.98564512225372,1.98397014190137,1.9768537211229,1.97686112222804,1.97728230600029,1.97738716691337,1.97752263760723,1.9774719593205,1.97828675484779,1.97696326211847,1.97682145099715,1.97749242289192,1.97614882808753,1.97617420732628,1.97593013816277,1.97583701523541,1.97579976044401,1.97511402266451,1.97484893093999,1.97466118930289,1.97472839302157,1.9745676002162,1.9745584978415,1.97448459241667,1.97371892626025,1.97401388877498,1.97388840071982,1.97129870215763,1.97086504936259,1.97075364797572,1.97070205215285,1.97062430682175,1.97066748971723,1.97040830043129,1.97028401311113,1.9701119066423,1.97015086694427,1.97030246582703,1.97057385418389,1.97031534200192,1.97027914662892,1.97021738251347,1.97016544066374
"HOH",11,22,6.91236037038535,6.91236037038535,6.90764915168476,6.89073342054257,6.90624352303574,6.90676329032708,6.88883902580022,6.89192078845948,6.92227297022371,6.92372798487957,6.92118193980137,6.92150654196624,6.92154729795921,6.91842779097262,6.91841221158626,6.91815410767643,6.91852321262739,6.91731014805713,6.91786520890349,6.91873033693195,6.92083043315048,6.92070211145187,6.92077161806834,6.92068470192402,6.91991818092469,6.91943490623936,6.91972903671746,6.92313407833587,6.92307187121265,6.92302092034326,6.92374020555666,6.92355512156911,6.92355438895643,6.92434497181136,6.92500853785805,6.9248027560089,6.92498489010756,6.92498551279983,6.92520163126591,6.92524324960611,6.92527489117377,6.92541824331411,6.92532255572462,6.92555043831922,6.92555955518718,6.92583885470658,6.92601971219967,6.92596964274384,6.92562685459934
"HSH",12,25,1.16139183874062,1.16139183874062,1.12034583293901,1.16758547721402,1.16535923419433,1.11199787407708,1.10018297805776,1.09737000002146,1.10215875130079,1.10922852101982,1.10322491243574,1.10305391481956,1.09770334594816,1.09962163279363,1.09941708272597,1.10509385861881,1.10515161931753,1.1086051509826,1.11215066688584,1.11646708023044,1.12685495891061,1.12745729685728,1.1282598839662,1.12823453618309,1.12812388015815,1.12843313835212,1.12837668731881,1.12822705606754,1.12817220439098,1.12882983775775,1.1268179863713,1.12760677345066,1.12840795361233,1.12879466207148,1.1287238974631,1.12706891754675,1.12624866247246,1.12631566308649,1.13121603396461,1.1332809905994,1.13123170484795,1.13220656298551,1.1324060492402,1.13197231563026,1.13212877084408,1.13215125255233,1.13367053006912,1.13289050451673,1.1331181270852
"JHH",2,5,1.91770845088649,1.91770845088649,1.93709684071694,1.92721509024299,1.92533822911674,1.92535213481824,1.92691184453917,1.9259192264405,1.92601479085491,1.92599372953749,1.92573369924936,1.9221872731546,1.92278172506889,1.92261333069766,1.92264488311012,1.92228973936454,1.92230048690247,1.92076818091494,1.92004182907606,1.91908107910284,1.91950104167873,1.92022201841333,1.92024744368902,1.92148759336021,1.92212171857188,1.92289716585399,1.92307562744416,1.92349948017489,1.92615448604566,1.92589889575575,1.92606202367883,1.92576805006768,1.9258290824822,1.92169892197933,1.92161866549564,1.92169178691698,1.92118249176831,1.92212357918353,1.92146989687979,1.92120280102918,1.92118013451839,1.92061737066875,1.91776694981146,1.91799498887641,1.92099091186848,1.92064983270733,1.92190479319015,1.9226862053256,1.92230961953203
"JKP",4,7,3.62317979666563,3.62317979666563,3.58547801521012,3.57116547262559,3.44292503956951,3.40523988516742,3.40546245716598,3.40552673285068,3.4133649101962,3.41338352275402,3.41643786815578,3.41645434183143,3.41730240271426,3.43570360147526,3.43864143813478,3.43748433097874,3.4374626599868,3.43700197165681,3.43054955208317,3.43503348402423,3.44181575208957,3.45812512753513,3.45669735545054,3.45588270842472,3.4557773349408,3.45989549183103,3.46192520876348,3.46210720153082,3.46560484764603,3.46490620985072,3.46565761585883,3.46603235717475,3.47150910394503,3.47064057227996,3.47169140769511,3.47236757520553,3.4726127391706,3.47648033865056,3.48339277987102,3.48698367912079,3.48606175542269,3.48658509566224,3.48838464401223,3.48931545847399,3.48877597240423,3.49062268914112,3.49112942054288,3.49527316393552,3.49152806372315
"KAP",12,23,6.57298275590284,6.57298275590284,6.57431773063308,6.59349092445259,6.57910033544537,6.57223422416765,6.57596114265948,6.56205436901196,6.56311143676,6.56658022188461,6.56605278525135,6.56542783931346,6.56745786589601,6.56950981292128,6.56857666292646,6.56837916722121,6.56751737776345,6.56626704116101,6.56593743518677,6.56533174963733,6.56544420022541,6.56526642646183,6.56530489064522,6.56505035935454,6.56516822611825,6.56518971104188,6.56514678747156,6.56504238756514,6.56500114730669,6.56454387496777,6.56445786922333,6.5648889036862,6.56486961110007,6.56487676419709,6.56485070543474,6.56440926027722,6.56471635289768,6.56483715566477,6.56448356890101,6.56432354492251,6.56429697049448,6.56466028139621,6.56471530179803,6.56363350147791,6.56357828462005,6.56360229372392,6.56397357277895,6.56415322469894,6.56381692756098
"LAW",4,8,5.80110385105279,5.80110385105279,5.76863450574426,5.77622672284374,5.76399604512399,5.8023830615401,5.77342747078962,5.77514167182348,5.77864335493697,5.77925255527558,5.77978124660899,5.77886031577097,5.77902500163552,5.77885984280482,5.78033093758782,5.77861171314963,5.77894054566049,5.77483188233983,5.7731914570741,5.77189953446028,5.7731791907267,5.77519286000105,5.7768767274046,5.77741068820818,5.78655430451843,5.78847266973904,5.78840494830168,5.78742395654294,5.78736442820292,5.78725909987123,5.78682161332094,5.7869727058501,5.78812694729649,5.78809666357053,5.79089355121237,5.79091786088433,5.79042928667351,5.79515614952006,5.79568810837016,5.7959144358753,5.79354307206743,5.79237635111689,5.79339590704492,5.79305132257517,5.79066522650506,5.79526003761852,5.79554041788148,5.79553840744827,5.79847927295056
"LRC",12,24,16.4626208317049,16.4626208317049,15.4035632780139,16.0234465597581,15.8643150777537,15.5708586123868,15.5356918464236,15.6165454398761,15.5682664481046,15.6097120855123,15.663771506141,15.7189208091965,15.7173339902084,15.7283749166661,15.7443601913852,15.7521172939873,15.7740615768551,15.79942319943,15.7936355372843,15.7973039647565,15.8150647814865,15.8068558862175,15.8073623278321,15.802853423508,15.806438125086,15.8044884124287,15.8017724498917,15.8006247292045,15.800255315671,15.7996411425842,15.7994486291636,15.7984297967432,15.7965036946813,15.7947496347049,15.7948541065445,15.8052885076493,15.810336898852,15.8106192763022,15.8042961829546,15.8033068767296,15.803992578729,15.7908683373593,15.7902833472552,15.786214827663,15.7889880486904,15.7885534673969,15.7830749960648,15.7853422229586,15.7902400352132
"LVL",17,35,31.2773147041742,31.2773147041742,31.2387218243246,31.2376738203812,31.2830736427035,31.3094233124571,31.3019546257574,31.2866400687135,31.3065348527638,31.2999936332048,31.299780236033,31.3012195189867,31.3019271881621,31.2908810488881,31.2971414079299,31.2974055131235,31.2956577184916,31.2942084275971,31.2943085751002,31.2944135322558,31.2948257367668,31.2947480024066,31.2946651632218,31.2951033694977,31.2949531181151,31.2956550354422,31.2955520850137,31.2955606104654,31.2956107741471,31.2985071601902,31.2984842599451,31.298293721156,31.2985845383349,31.2983119113606,31.2985447548981,31.2985572991875,31.2986041034595,31.2985914282994,31.2996423015138,31.2997874546228,31.2998204793762,31.2997709724489,31.3000326112749,31.3001031854102,31.3000613333158,31.2998634904907,31.2998556714952,31.3003257848013,31.3003640378327
"MHP",10,21,0.163410211112533,0.163410211112533,0.226870818987654,0.217674164199005,0.200579308196565,0.227030908954251,0.210873863377881,0.207699739469597,0.204587441473576,0.203855859819035,0.204019799472685,0.204905453285356,0.196829467942915,0.196082096240807,0.193797444306298,0.193932979205967,0.194368856189926,0.193854552009015,0.194499733264139,0.19366200279545,0.193934037471353,0.193778746054782,0.193990125992857,0.194178526879016,0.194025268319821,0.194007301993494,0.193822995825169,0.194464022388099,0.194344003160373,0.194692688200862,0.194772687763073,0.194627572346664,0.194635211350825,0.194489994993121,0.195608395646095,0.194669208283627,0.194626527209666,0.19374476633217,0.193477170637595,0.192564414602752,0.192784181684633,0.193062131781479,0.193723322277864,0.19258835011306,0.193006996072116,0.193163642369124,0.192578567148923,0.194255582958007,0.194365456277039
"MRF",5,10,1.59553667984559,1.59553667984559,1.50561798562394,1.51555594052787,1.49784023578527,1.48978619632832,1.46286597180937,1.45862247337528,1.47419896813107,1.47401434647741,1.4693399109873,1.46970286925955,1.47112974373597,1.47199836277377,1.47391236967089,1.47741471183608,1.47994352386419,1.4831969234557,1.48174074677614,1.48220539078392,1.47367510821576,1.46960271144396,1.46971010146184,1.46814851971895,1.46941633512732,1.47371902703789,1.47173694493716,1.4809742271258,1.48341449228091,1.47678281112393,1.49484065440322,1.49439569730188,1.48684487560365,1.49251805382464,1.49389856392487,1.49135425496122,1.49061812726227,1.48911228342743,1.48984473001952,1.49042995396757,1.49151271164459,1.49071197617905,1.48876987890293,1.48623645613917,1.48962505320566,1.48941275162938,1.49064844412557,1.49065385788977,1.49169093588416
"OHE",10,19,2.50337834334125,2.50337834334125,2.50907506283951,2.50912513748714,2.50122639057875,2.51364727045771,2.52700276770052,2.52770685450217,2.52791350212597,2.51911967392773,2.51999240189389,2.51992243120322,2.51818048804396,2.5176934301125,2.51679450175751,2.51677759173232,2.51665238850005,2.51586587032686,2.51653450175333,2.51618899742658,2.51613974281055,2.51600487723193,2.51593038979156,2.51562175606974,2.51610874847716,2.5158785151327,2.51642649721183,2.51599689495142,2.51612309676098,2.51685046651234,2.51678062772753,2.51681332046054,2.51707944876095,2.51753283898615,2.51777384083387,2.51776368943962,2.51780456467017,2.51769518926193,2.51792336396985,2.5175567720565,2.51756949127874,2.51767136982491,2.51803200040159,2.51800190175934,2.51850334340148,2.51845789707546,2.51670675787191,2.51681694856589,2.51692018310444
"SAL",11,21,2.18382613638461,2.18382613638461,2.18732544355271,2.21187082888715,2.22587492412469,2.24264661109574,2.24249487381594,2.24076589358608,2.24135425138093,2.24264391427593,2.24412355946729,2.2441707596368,2.24315191164785,2.24358567032558,2.24486267365925,2.24538483785913,2.24540225723573,2.24535350321066,2.24534129750248,2.24525702843321,2.2452578462831,2.24521192585952,2.24527170424593,2.24540041260415,2.24540941046858,2.24540796302588,2.24543136004832,2.24563450150747,2.24562067597148,2.24562159222662,2.24562701056653,2.2460072802441,2.24607153939828,2.24609031634436,2.24616828733089,2.24591514160021,2.24577087799853,2.24580022291338,2.24585320159427,2.24602047145793,2.24609125485834,2.24627498907324,2.24603123726484,2.24600944713828,2.24618514813944,2.24608281852215,2.24622658795642,2.24621591727873,2.2462558945152
"SCB",22,45,1.59813645904488,1.59813645904488,1.59873931811138,1.58963637399788,1.58419311891606,1.58651601714062,1.58563816342461,1.57786483224406,1.57795901179058,1.58447987812759,1.59127836669122,1.59106526649464,1.59034570113029,1.59101732758234,1.59354254829446,1.59359000346281,1.59299311715314,1.59202005642702,1.59046132172086,1.59033729397042,1.58846779469082,1.58694716988433,1.58665689880325,1.5864215699047,1.58640289661685,1.58632107007789,1.58662286123242,1.58696163680416,1.58740613948801,1.5874491718694,1.58733909064483,1.5873001946073,1.58719948574484,1.58714443886535,1.58659217887044,1.58658195881277,1.5868249938808,1.58678720903968,1.58680881298116,1.58683396809226,1.58670028536977,1.58684407385782,1.5869409723357,1.58700316124133,1.58692430502825,1.58695239674733,1.58695794731044,1.58702274816213,1.58697662223158
"SCE",5,10,0.692936540832428,0.692936540832428,0.829682073118806,0.610827315157957,0.659372249557221,0.661915554693686,0.776460973894784,0.796416471639367,0.817205081450067,0.8143140300323,0.815714206318094,0.821540462261532,0.814857373853998,0.816205309426754,0.817511373270808,0.809822331272757,0.81011482221421,0.809549136470674,0.813606443252569,0.817626761021324,0.82412991516227,0.82336764187054,0.823418080371802,0.824883690818998,0.824273899150403,0.809035975731941,0.80965240825564,0.811064147328174,0.80225879189019,0.804671162630107,0.803038370534503,0.800898507682681,0.803944623384631,0.805489852546084,0.80464188927912,0.806464893178336,0.809992900129342,0.807938172390571,0.811880171460384,0.82531448654553,0.825799986011569,0.822534254530019,0.824807599087822,0.82622911365707,0.823395632646105,0.821354356916572,0.81751981878288,0.817470514873682,0.821287100184295
"SCX",10,21,0.414387497691751,0.414387497691751,0.416130367404176,0.414096131562805,0.414668655326229,0.41348822554669,0.416119170457942,0.416824208412607,0.416381000022415,0.416766995766297,0.418221190672133,0.417399125828089,0.416737110440196,0.418063336010737,0.418704829800543,0.42080266273607,0.422451868154742,0.424889850997156,0.425063728561418,0.425569434374457,0.42758084166319,0.427695278009889,0.428059968950752,0.428041796307885,0.428335118563343,0.427388974008713,0.427707239851448,0.429542492623402,0.429544675520616,0.429735845799854,0.429901522070925,0.430007074130275,0.429662377913701,0.429807763179264,0.430099407386988,0.430059003413488,0.429851218367301,0.42967148792007,0.42783412674633,0.427703914005168,0.427751241910477,0.428116124823992,0.426631959241677,0.426635177706432,0.427030432291252,0.427301349466254,0.427052519984882,0.427146289013698,0.427263581262272
"SLH",4,8,0.433443064654302,0.433443064654302,0.436499964513191,0.40715934343423,0.4047682369616,0.412444265043283,0.412413726031547,0.412539639348896,0.414068447916608,0.413309635746709,0.412773540714368,0.414260818005397,0.412763781912768,0.414311003142949,0.414986309122579,0.41610298124295,0.419898293653966,0.420451026581685,0.418907723306296,0.421998634355924,0.430933043206102,0.439503663872054,0.438450096073802,0.438275304394079,0.446827974182616,0.446257953294528,0.445832473611458,0.446755098880693,0.446428157170759,0.446381228617879,0.444342512123925,0.442870076879641,0.442908788799212,0.44435430898531,0.441110819755528,0.433411113536388,0.437350456169649,0.43734798470219,0.435272675371198,0.438141404197913,0.436210007149408,0.434601979596774,0.432824739164423,0.432433261677673,0.432795965313499,0.435530062825163,0.434868413881847,0.434826219506085,0.432674374436346
"SOS",11,22,1.45266296189273,1.45266296189273,1.34432501681428,1.33848520217814,1.39467865176718,1.38914345391552,1.39696900032555,1.39632414464183,1.39834265373693,1.41078261743593,1.41100209300345,1.40856905827743,1.40834285690008,1.41516400774042,1.41661922266053,1.41823436338804,1.4199827208995,1.41905905570092,1.41993146959491,1.41980499710192,1.4200157884213,1.42055700632775,1.42047624030556,1.42169511438058,1.42432935243316,1.42413986495238,1.42431850854135,1.42719701763169,1.42663548708952,1.42680357601255,1.42713728578128,1.42707414108675,1.42685840890989,1.42708201550034,1.42645176022395,1.4256135133642,1.42580114299635,1.42578960700473,1.42651316533561,1.42804094867454,1.42914243522695,1.42915240658724,1.43073585388282,1.43352149567431,1.43290597648756,1.43285352738084,1.43329957625045,1.43359277220783,1.43487651080482
"STU",7,14,1.10980511751868,1.10980511751868,1.08671604381094,0.966174784606422,0.939454292067875,0.944472778878721,0.952482323173692,0.950232627718496,0.949990229857396,0.950113273744447,0.966715127122052,0.962437987894155,0.966161202218677,0.965647848317138,0.971707885875145,0.969815549029673,0.971405861119702,0.970882792887919,0.970857077451099,0.971821763442057,0.973671469485275,0.977862708279027,0.977186525856181,0.985777743200591,0.989118363107313,0.993377416425583,0.993582246071353,0.992668485223913,0.99143114743523,0.992221338271731,0.991971052851292,0.994638066661843,0.995112678731016,0.996877029671842,0.997323875491207,1.00274003584232,1.00413297562564,1.00405545688221,1.00208220096751,1.00255955577461,1.00730659858264,1.00700818389612,1.00670000092182,1.00673130970728,1.00806762649703,1.00880081788396,1.00858795890788,1.0071536850936,1.00722707654129
"SWC",11,23,0.371138440463625,0.371138440463625,0.36210082009819,0.379846626472517,0.391543811975033,0.389261021862438,0.366812862768062,0.366206501304305,0.363237296159216,0.363990884607076,0.362391150992266,0.353166352708474,0.352503612105701,0.353189339130387,0.353996469799786,0.350193751886498,0.346697054577056,0.344449557756662,0.344367027545692,0.343074567911919,0.341668954723388,0.340724783833522,0.340650274248184,0.339280892959295,0.339123166760098,0.339249505986711,0.339602150514731,0.339482451829747,0.339342510251682,0.339936675988281,0.339889244852451,0.3396316882726,0.339789779621017,0.339453713707773,0.338811041148742,0.338847436313656,0.338993354672978,0.338761196025715,0.338885112850993,0.338775740978972,0.338537164726249,0.33850158597061,0.337926387433736,0.337759114198595,0.337660913695614,0.33769603659488,0.337681898060278,0.337137854543017,0.337466068707157
"TCC",20,41,13.1966689674431,13.1966689674431,13.1989907146966,13.2012877402817,13.1877642327656,13.1862721773892,13.1761927103248,13.175902878673,13.1760389644821,13.1760115526516,13.1765724797833,13.1765373171505,13.1755105595642,13.174291353485,13.1764488300658,13.1767787718247,13.1789488139912,13.1775409224315,13.179579319808,13.1794779630306,13.1787821905137,13.1789221427393,13.1799622953375,13.1793882163676,13.1793235314358,13.1795571812708,13.1799618770301,13.1802579604725,13.1803904658819,13.1805058713148,13.1819099324134,13.1810685215728,13.1808427673626,13.1800335121883,13.1798654861015,13.1802137942622,13.1812135992244,13.1814094578491,13.1816991598863,13.181519326594,13.1814908425768,13.181506301864,13.1810018427791,13.181090046141,13.1811552944924,13.1815576490012,13.1814615451819,13.1812609408505,13.1814323105477
"THH",10,21,8.03166041870421,8.03166041870421,8.01633664367483,8.01978281479344,8.01216572789499,8.01183903782089,8.00062707109206,8.01220587116595,8.02300110742275,8.04093506445811,8.04024283320718,8.03945807193895,8.03946418148752,8.03963282519321,8.04049591781726,8.04053522118359,8.04076524577128,8.0401433486709,8.04129510190709,8.04008011643566,8.04019317668778,8.04053452821731,8.04083985752578,8.04049047143604,8.04047453112095,8.04046525240082,8.04047640666658,8.04038227417578,8.04077000321181,8.04129695939771,8.04119816879344,8.04126859410077,8.04156297110874,8.04146657769165,8.04197621838913,8.04197916355681,8.04202106192177,8.04231176942237,8.04266761769837,8.04193317323841,8.04193408664694,8.04171005300775,8.04180901452118,8.04184621822804,8.04246431337496,8.04252484504359,8.04250587259239,8.04207924351792,8.04215378657167
"VKC",19,38,9.54420721421393,9.54420721421393,9.55178032517399,9.52446387292153,9.52237116483709,9.52915741102747,9.52801159661063,9.5328300568669,9.53128788931131,9.52990090344918,9.5298288670867,9.53126411338311,9.53105818724887,9.53082634265575,9.53147813021662,9.53199061552548,9.53195088605513,9.53101853603496,9.53107055242764,9.53023133729609,9.53030038602542,9.53028789520472,9.53015472048762,9.53017253098986,9.53149898670665,9.53144521065165,9.5308101251266,9.53098568301359,9.53000805297745,9.52959311145474,9.52945447168327,9.52960563063148,9.52967369642351,9.53037857097958,9.52966578839946,9.52963756639771,9.5299016578497,9.53000427974231,9.52976264850247,9.52972879962699,9.52977440443846,9.5299298520457,9.5299549425949,9.5301124063947,9.53030259380111,9.53029444663538,9.52997724598852,9.52979563504775,9.53009226953247
"WAH",5,10,5.2944983850823,5.2944983850823,5.27248378124122,5.31892077966152,5.34826139110061,5.34810617113622,5.35050808746828,5.33630992729301,5.33215878589505,5.33250125975876,5.33085531425678,5.32902083592257,5.32873123879053,5.32803224312227,5.32724549451336,5.32937773770683,5.32938251061332,5.32941271310584,5.32814982075322,5.32837226777257,5.33024069270775,5.33029088348299,5.32983453907535,5.33128182167147,5.33637989106853,5.33668886607478,5.33685086360393,5.3362214001666,5.3354620905264,5.33466216303959,5.33382854203017,5.33378939098989,5.33458745207565,5.33485270825711,5.34388615455751,5.34478199487127,5.34231040645291,5.34323834476285,5.34378873998162,5.34346472622018,5.34255605035285,5.34273315210009,5.34039922659602,5.34439644714314,5.34385032595512,5.34270402745185,5.34398644234349,5.34395350409576,5.34581473831974
"WPH",14,28,6.00899280805521,6.00899280805521,5.9989860139418,5.95143286505379,5.95436571768692,5.96516687863091,5.95908311406533,5.95088283497797,5.95045726848957,5.9601391524915,5.96720467286997,5.96628040129797,5.97443885865676,5.97504342227365,5.97509311401228,5.97534997818064,5.97510781974017,5.96910193883404,5.96635001995814,5.96595816194964,5.96707911712181,5.96702762281811,5.96802510302413,5.96931582180764,5.96931531917756,5.96959150469115,5.96900891746827,5.96933067814508,5.96936409660925,5.96936066070306,5.96955789547934,5.96938966289073,5.96944856352398,5.96974388458761,5.96956302288419,5.96933787954332,5.96988182676096,5.96920374557691,5.96920142576466,5.96914543287579,5.96839716330074,5.96815380195072,5.96822837167965,5.96823198994499,5.96844343678723,5.96848295983881,5.96825032450822,5.96791289024427,5.96811906867322
