"","buildings","date","strategy","consumption"
"592","OHE","2013-04-11","VFD",607.84
"593","SAL","2013-04-11","DUTY",390.12
"594","SCB","2013-04-11","GTR & VFD",201
"595","SCX","2013-04-11","VFD",68
"596","SOS","2013-04-11","GTR & VFD",306.13
"597","STU","2013-04-11","VFD",316
"598","TCC","2013-04-11","GTR & VFD",2260
"599","THH","2013-04-11","DUTY",1234
"600","VKC","2013-04-11","VFD & DUTY",812.76
"601","WPH","2013-04-11","VFD",724.62
"602","ALM","2013-04-03","GTR & VFD",46.33
"603","ASC","2013-04-03","VFD",900.82
"604","BRI","2013-04-03","DUTY",220
"605","DRB","2013-04-03","VFD",680
"606","GFS","2013-04-03","GTR",363
"607","HAR","2013-04-03","DUTY",414
"608","HOH","2013-04-03","GTR",838.19
"609","HSH","2013-04-03","GTR & VFD",106.22
"610","KAP","2013-04-03","GTR",873
"611","OHE","2013-04-03","VFD",641.87
"612","SAL","2013-04-03","DUTY",407.16
"613","SCB","2013-04-03","GTR & VFD",220
"614","SCX","2013-04-03","VFD",65
"615","SOS","2013-04-03","GTR & VFD",276.9
"616","STU","2013-04-03","VFD",327
"617","SWC","2013-04-03","GTR",90.05
"618","TCC","2013-04-03","GTR & VFD",2133
"619","THH","2013-04-03","DUTY",1183
"620","VKC","2013-04-03","VFD & DUTY",639.8
"621","WPH","2013-04-03","VFD",655.39
"622","ALM","2013-04-05","GTR & VFD",43.14
"623","ASC","2013-04-05","VFD",705.38
"624","BRI","2013-04-05","DUTY",190
"625","DRB","2013-04-05","VFD",683
"626","GFS","2013-04-05","GTR",307
"627","HAR","2013-04-05","DUTY",382
"628","HOH","2013-04-05","GTR",786.08
"629","HSH","2013-04-05","GTR & VFD",57.26
"630","KAP","2013-04-05","GTR",800
"631","LRC","2013-04-05","VFD",587.91
"632","OHE","2013-04-05","VFD",544.9
"633","SAL","2013-04-05","DUTY",391.75
"634","SCB","2013-04-05","GTR & VFD",190
"635","SCX","2013-04-05","VFD",62
"636","SOS","2013-04-05","GTR & VFD",248.39
"637","STU","2013-04-05","VFD",271
"638","SWC","2013-04-05","GTR",86.55
"639","TCC","2013-04-05","GTR & VFD",2121
"640","THH","2013-04-05","DUTY",1019
"641","VKC","2013-04-05","VFD & DUTY",679.61
"642","WPH","2013-04-05","VFD",588.01
"643","ALM","2013-04-09","GTR & VFD",43.82
"644","ASC","2013-04-09","VFD",946.91
"645","BRI","2013-04-09","DUTY",231
"646","DRB","2013-04-09","VFD",722
"647","GFS","2013-04-09","GTR",388
"648","HAR","2013-04-09","DUTY",389
"649","HOH","2013-04-09","GTR",811.3
"650","HSH","2013-04-09","GTR & VFD",69.37
"651","KAP","2013-04-09","GTR",872
"652","LRC","2013-04-09","VFD",599.36
"653","OHE","2013-04-09","VFD",634.79
"654","SAL","2013-04-09","DUTY",409.05
"655","SCB","2013-04-09","GTR & VFD",231
"656","SCX","2013-04-09","VFD",63
"657","SOS","2013-04-09","GTR & VFD",280.5
"658","STU","2013-04-09","VFD",325
"659","TCC","2013-04-09","GTR & VFD",2227
"660","THH","2013-04-09","DUTY",1135
"661","VKC","2013-04-09","VFD & DUTY",782.67
"662","WPH","2013-04-09","VFD",663.96
"663","ALM","2013-10-28","VFD",39.82
"664","BHE","2013-10-28","VFD",282
"665","BKS","2013-10-28","VFD",467.93
"666","BRI","2013-10-28","DUTY",208
"667","DRB","2013-10-28","VFD",754
"668","EEB","2013-10-28","VFD",1070
"669","GFS","2013-10-28","VFD",388
"670","HAR","2013-10-28","DUTY",427
"671","HOH","2013-10-28","VFD",662.91
"672","HSH","2013-10-28","VFD",91.25
"673","JHH","2013-10-28","DUTY",300
"674","JKP","2013-10-28","VFD",527.79
"675","KAP","2013-10-28","VFD",912
"676","LAW","2013-10-28","VFD",1290
"677","LRC","2013-10-28","VFD",620.37
"678","LVL","2013-10-28","VFD",1131
"679","MHP","2013-10-28","DUTY",93.36
"680","MRF","2013-10-28","VFD",236.67
"681","OHE","2013-10-28","VFD",632
"682","RGL","2013-10-28","VFD",247
"683","SAL","2013-10-28","DUTY",382.88
"684","SCB","2013-10-28","VFD",208
"685","SCC","2013-10-28","VFD",55
"686","SCE","2013-10-28","VFD",22
"687","SCX","2013-10-28","VFD",66
"688","SLH","2013-10-28","DUTY",68.42
"689","SOS","2013-10-28","VFD",272.57
"690","STU","2013-10-28","VFD",326
"691","SWC","2013-10-28","VFD",66.55
"692","TCC","2013-10-28","VFD",2072
"693","THH","2013-10-28","DUTY",1070
"694","VKC","2013-10-28","VFD",925.42
"695","WAH","2013-10-28","VFD",793.84
"696","WPH","2013-10-28","VFD",645.11
"697","ALM","2013-11-01","VFD",42.2
"698","BHE","2013-11-01","VFD",336
"699","BKS","2013-11-01","VFD",449.86
"700","BRI","2013-11-01","DUTY",209
"701","DRB","2013-11-01","VFD",895
"702","EEB","2013-11-01","VFD",1026
"703","GFS","2013-11-01","VFD",311
"704","HAR","2013-11-01","DUTY",419
"705","HOH","2013-11-01","VFD",681.75
"706","HSH","2013-11-01","VFD",145.18
"707","JHH","2013-11-01","DUTY",433
"708","JKP","2013-11-01","VFD",451.03
"709","KAP","2013-11-01","VFD",698
"710","LAW","2013-11-01","VFD",1221
"711","LRC","2013-11-01","VFD",705.33
"712","LVL","2013-11-01","VFD",1373
"713","MHP","2013-11-01","DUTY",86.55
"714","MRF","2013-11-01","VFD",268.22
"715","OHE","2013-11-01","VFD",566
"716","RGL","2013-11-01","VFD",223
"717","SAL","2013-11-01","DUTY",356.2
"718","SCB","2013-11-01","VFD",209
"719","SCC","2013-11-01","VFD",33
"720","SCE","2013-11-01","VFD",21
"721","SCX","2013-11-01","VFD",59
"722","SLH","2013-11-01","DUTY",55.89
"723","SOS","2013-11-01","VFD",301.69
"724","STU","2013-11-01","VFD",318
"725","SWC","2013-11-01","VFD",68.67
"726","TCC","2013-11-01","VFD",2083
"727","THH","2013-11-01","DUTY",1026
"728","VKC","2013-11-01","VFD",944.08
"729","WAH","2013-11-01","VFD",688.37
"730","WPH","2013-11-01","VFD",714.11
"731","ALM","2013-11-05","VFD",45.42
"732","BRI","2013-11-05","DUTY",218
"733","DRB","2013-11-05","VFD",806
"734","GFS","2013-11-05","VFD",404
"735","HAR","2013-11-05","DUTY",429
"736","HOH","2013-11-05","VFD",760.82
"737","HSH","2013-11-05","VFD",111.77
"738","KAP","2013-11-05","VFD",811
"739","LRC","2013-11-05","VFD",596.84
"740","LVL","2013-11-05","VFD",1158
"741","OHE","2013-11-05","VFD",627
"742","SAL","2013-11-05","DUTY",369.31
"743","SCB","2013-11-05","VFD",218
"744","SCX","2013-11-05","VFD",68
"745","SOS","2013-11-05","VFD",279.92
"746","SWC","2013-11-05","VFD",83.17
"747","TCC","2013-11-05","VFD",2197
"748","THH","2013-11-05","DUTY",1144
"749","VKC","2013-11-05","VFD",956.2
"750","WPH","2013-11-05","VFD",662.62
"751","ALM","2013-11-07","VFD",43.17
"752","BRI","2013-11-07","DUTY",218
"753","DRB","2013-11-07","VFD",840
"754","GFS","2013-11-07","VFD",369
"755","HAR","2013-11-07","DUTY",421
"756","HOH","2013-11-07","VFD",750.25
"757","HSH","2013-11-07","VFD",187.14
"758","KAP","2013-11-07","VFD",802
"759","LVL","2013-11-07","VFD",1222
"760","OHE","2013-11-07","VFD",626
"761","SAL","2013-11-07","DUTY",375.16
"762","SCB","2013-11-07","VFD",218
"763","SCX","2013-11-07","VFD",69
"764","SOS","2013-11-07","VFD",336.28
"765","SWC","2013-11-07","VFD",85.26
"766","TCC","2013-11-07","VFD",2254
"767","THH","2013-11-07","DUTY",1170
"768","VKC","2013-11-07","VFD",986.03
"769","WPH","2013-11-07","VFD",795.96
"770","ALM","2013-02-12","VFD",43.42
"771","HSH","2013-02-12","VFD",78.25
"772","SOS","2013-02-12","VFD",329.58
"773","TCC","2013-02-12","VFD",2119
"774","VKC","2013-02-12","VFD",624.95
"775","ALM","2013-02-14","VFD",42.82
"776","HSH","2013-02-14","VFD",72.15
"777","SOS","2013-02-14","VFD",345.96
"778","TCC","2013-02-14","VFD",2125
"779","VKC","2013-02-14","VFD",699.59
"780","ALM","2013-02-04","VFD",50.65
"781","HSH","2013-02-04","VFD",152.8
"782","SCB","2013-02-04","GTR & VFD",266
"783","SCC","2013-02-04","VFD",91
"784","SCE","2013-02-04","VFD",57
"785","SOS","2013-02-04","VFD",348.77
"786","TCC","2013-02-04","VFD",2136
"787","VKC","2013-02-04","VFD",1006.42
"788","ALM","2013-02-06","VFD",45.46
"789","HSH","2013-02-06","VFD",68.29
"790","SOS","2013-02-06","VFD",318.13
"791","TCC","2013-02-06","VFD",2176
"792","VKC","2013-02-06","VFD",697.02
"793","ALM","2013-02-08","VFD",48.45
"794","HSH","2013-02-08","VFD",70.66
"795","SOS","2013-02-08","VFD",289.09
"796","TCC","2013-02-08","VFD",2067
"797","VKC","2013-02-08","VFD",550.1
"798","ASC","2013-04-15","DUTY",1103.87
"799","BRI","2013-04-15","GTR & DUTY",251
"800","DRB","2013-04-15","GTR & VFD",781
"801","HAR","2013-04-15","VFD & DUTY",370
"802","LRC","2013-04-15","DUTY",452.54
"803","OHE","2013-04-15","GTR & VFD",599.87
"804","SAL","2013-04-15","VFD & DUTY",329.88
"805","SCX","2013-04-15","GTR & VFD",65
"806","STU","2013-04-15","GTR & VFD",310
"807","THH","2013-04-15","VFD & DUTY",937
"808","VKC","2013-04-15","GTR & VFD & DUTY",731.71
"809","WPH","2013-04-15","DUTY",803.14
"810","ASC","2013-04-17","DUTY",1120.02
"811","BRI","2013-04-17","GTR & DUTY",258
"812","DRB","2013-04-17","GTR & VFD",650
"813","HAR","2013-04-17","VFD & DUTY",381
"814","LRC","2013-04-17","DUTY",470.17
"815","OHE","2013-04-17","GTR & VFD",584.82
"816","SAL","2013-04-17","VFD & DUTY",325.26
"817","SCX","2013-04-17","GTR & VFD",69
"818","STU","2013-04-17","GTR & VFD",329
"819","THH","2013-04-17","VFD & DUTY",1009
"820","VKC","2013-04-17","GTR & VFD & DUTY",754.98
"821","WPH","2013-04-17","DUTY",832.76
"822","ASC","2013-04-19","DUTY",971.4
"823","BRI","2013-04-19","GTR & DUTY",240
"824","DRB","2013-04-19","GTR & VFD",720
"825","HAR","2013-04-19","VFD & DUTY",372
"826","LRC","2013-04-19","DUTY",538.23
"827","OHE","2013-04-19","GTR & VFD",636.81
"828","SAL","2013-04-19","VFD & DUTY",302.43
"829","SCX","2013-04-19","GTR & VFD",64
"830","STU","2013-04-19","GTR & VFD",312
"831","THH","2013-04-19","VFD & DUTY",953
"832","VKC","2013-04-19","GTR & VFD & DUTY",820.82
"833","WPH","2013-04-19","DUTY",796.44
"834","ASC","2013-04-23","DUTY",1046.93
"835","BRI","2013-04-23","GTR & DUTY",266
"836","DRB","2013-04-23","GTR & VFD",753
"837","HAR","2013-04-23","VFD & DUTY",404
"838","LRC","2013-04-23","DUTY",486.93
"839","OHE","2013-04-23","GTR & VFD",648.88
"840","SAL","2013-04-23","VFD & DUTY",309.6
"841","SCX","2013-04-23","GTR & VFD",73
"842","STU","2013-04-23","GTR & VFD",328
"843","THH","2013-04-23","VFD & DUTY",1091
"844","VKC","2013-04-23","GTR & VFD & DUTY",848.27
"845","WPH","2013-04-23","DUTY",869.8
"846","ASC","2013-04-25","DUTY",945.81
"847","BRI","2013-04-25","GTR & DUTY",259
"848","DRB","2013-04-25","GTR & VFD",735
"849","HAR","2013-04-25","VFD & DUTY",393
"850","LRC","2013-04-25","DUTY",473.05
"851","OHE","2013-04-25","GTR & VFD",648.84
"852","SAL","2013-04-25","VFD & DUTY",317.97
"853","SCX","2013-04-25","GTR & VFD",67
"854","STU","2013-04-25","GTR & VFD",323
"855","THH","2013-04-25","VFD & DUTY",985
"856","VKC","2013-04-25","GTR & VFD & DUTY",773.48
"857","WPH","2013-04-25","DUTY",840.2
"858","ASC","2013-05-20","GTR & VFD",812.79
"859","LRC","2013-05-20","GTR & VFD",680.88
"860","LVL","2013-05-20","VFD",1763
"861","WPH","2013-05-20","GTR & VFD",870.63
"862","ASC","2013-05-22","GTR & VFD",834.44
"863","LRC","2013-05-22","GTR & VFD",652.06
"864","LVL","2013-05-22","VFD",1001
"865","WPH","2013-05-22","GTR & VFD",703.57
"866","ASC","2013-05-24","GTR & VFD",729.6
"867","LRC","2013-05-24","GTR & VFD",627.77
"868","LVL","2013-05-24","VFD",948
"869","WPH","2013-05-24","GTR & VFD",653.68
"870","ASC","2013-05-28","GTR & VFD",909.33
"871","LRC","2013-05-28","GTR & VFD",671.03
"872","LVL","2013-05-28","VFD",1071
"873","WPH","2013-05-28","GTR & VFD",852.82
"874","ASC","2013-05-30","GTR & VFD",870.44
"875","LRC","2013-05-30","GTR & VFD",682.1
"876","LVL","2013-05-30","VFD",1150
"877","WPH","2013-05-30","GTR & VFD",825.88
"878","ASC","2013-06-09","GTR & VFD",574.26
"879","LRC","2013-06-09","GTR & VFD",647.62
"880","WPH","2013-06-09","GTR & VFD",357.79
"881","ASC","2013-06-03","GTR & DUTY",1084.21
"882","LRC","2013-06-03","GTR & DUTY",457.37
"883","LVL","2013-06-03","GTR & VFD",1054
"884","WPH","2013-06-03","GTR & DUTY",856.63
"885","ASC","2013-06-05","GTR & DUTY",1056.84
"886","LRC","2013-06-05","GTR & DUTY",486.53
"887","LVL","2013-06-05","GTR & VFD",967
"888","WPH","2013-06-05","GTR & DUTY",783.57
"889","ASC","2013-06-07","GTR & DUTY",1016.57
"890","LRC","2013-06-07","GTR & DUTY",578.01
"891","LVL","2013-06-07","GTR & VFD",1298
"892","WPH","2013-06-07","GTR & DUTY",765.84
"893","ASC","2013-06-10","VFD & DUTY",1020.3
"894","LRC","2013-06-10","VFD & DUTY",681.26
"895","WPH","2013-06-10","VFD & DUTY",898.61
"896","ASC","2013-06-12","VFD & DUTY",1045.98
"897","LRC","2013-06-12","VFD & DUTY",663.92
"898","WPH","2013-06-12","VFD & DUTY",861.9
"899","ASC","2013-06-14","VFD & DUTY",926.4
"900","LRC","2013-06-14","VFD & DUTY",693.15
"901","WPH","2013-06-14","VFD & DUTY",816.98
"902","ASC","2013-06-18","VFD & DUTY",856.8
"903","LRC","2013-06-18","VFD & DUTY",520.36
"904","WPH","2013-06-18","VFD & DUTY",833.3
"905","ASC","2013-06-20","VFD & DUTY",852.89
"906","LRC","2013-06-20","VFD & DUTY",513.18
"907","WPH","2013-06-20","VFD & DUTY",826.03
"908","ASC","2013-06-24","GTR & VFD & DUTY",833.84
"909","LRC","2013-06-24","GTR & VFD & DUTY",494.37
"910","WPH","2013-06-24","GTR & VFD & DUTY",740.26
"911","ASC","2013-06-26","GTR & VFD & DUTY",879.03
"912","LRC","2013-06-26","GTR & VFD & DUTY",528.97
"913","WPH","2013-06-26","GTR & VFD & DUTY",851.66
"914","ASC","2013-06-28","GTR & VFD & DUTY",851.8
"915","LRC","2013-06-28","GTR & VFD & DUTY",586.73
"916","WPH","2013-06-28","GTR & VFD & DUTY",886.9
"917","ASC","2013-07-11","GTR & VFD & DUTY",829.06
"918","LRC","2013-07-11","GTR & VFD & DUTY",674.04
"919","WPH","2013-07-11","GTR & VFD & DUTY",881.03
"920","ASC","2013-07-09","GTR & VFD & DUTY",892
"921","LRC","2013-07-09","GTR & VFD & DUTY",761.98
"922","WPH","2013-07-09","GTR & VFD & DUTY",1014.07
"923","DRB","2013-09-23","GTR",1110
"924","GFS","2013-09-23","VFD",432
"925","OHE","2013-09-23","GTR",674
"926","EEB","2013-09-24","VFD",1297
"927","HOH","2013-09-24","VFD",654.3
"928","SWC","2013-09-24","GTR",88.28
"929","EEB","2013-09-26","VFD",1227
"930","GFS","2013-09-26","GTR & VFD",450
"931","HOH","2013-09-26","VFD",624.38
"932","KAP","2013-09-26","VFD",954
"933","SWC","2013-09-26","GTR",89.66
"934","GFS","2013-02-25","GTR",394
"935","HOH","2013-02-25","GTR",831.13
"936","KAP","2013-02-25","GTR",917
"937","SWC","2013-02-25","GTR",82.64
"938","GFS","2013-02-27","GTR",402
"939","HOH","2013-02-27","GTR",824.75
"940","KAP","2013-02-27","GTR",874
"941","SWC","2013-02-27","GTR",92.15
"942","GFS","2013-03-01","GTR",348
"943","HOH","2013-03-01","GTR",803.76
"944","KAP","2013-03-01","GTR",833
"945","SWC","2013-03-01","GTR",88.48
"946","LVL","2013-06-11","GTR & VFD",1048
"947","LVL","2013-06-13","GTR & VFD",1040
"948","SCB","2013-01-15","VFD",217
"949","SCB","2013-01-17","VFD",197
"950","ALM","2014-04-30","VFD",46.13
"951","ASC","2014-04-30","VFD",961.81
"952","BKS","2014-04-30","VFD",509.9
"953","BRI","2014-04-30","DUTY",261
"954","DRB","2014-04-30","VFD",910
"955","EEB","2014-04-30","VFD",1097
"956","GFS","2014-04-30","VFD",314
"957","HOH","2014-04-30","VFD",775.22
"958","JHH","2014-04-30","DUTY",420
"959","JKP","2014-04-30","VFD",512.59
"960","LAW","2014-04-30","VFD",1231
"961","LVL","2014-04-30","VFD",1600
"962","MHP","2014-04-30","DUTY",97.59
"963","MRF","2014-04-30","VFD",395.01
"964","SAL","2014-04-30","VFD & DUTY",381.52
"965","SCB","2014-04-30","VFD",261
"966","SCC","2014-04-30","VFD",57
"967","SCE","2014-04-30","VFD",55
"968","SCX","2014-04-30","VFD",71
"969","SLH","2014-04-30","DUTY",82.64
"970","STU","2014-04-30","VFD",380
"971","SWC","2014-04-30","VFD",82.37
"972","TCC","2014-04-30","GTR & VFD",2039
"973","THH","2014-04-30","VFD & DUTY",1097
"974","WAH","2014-04-30","VFD",792.14
"975","ALM","2014-05-19","VFD",39.74
"976","BRI","2014-05-19","GTR & DUTY",173
"977","EEB","2014-05-19","VFD",977
"978","HAR","2014-05-19","VFD & DUTY",359
"979","JKP","2014-05-19","VFD",433.05
"980","LAW","2014-05-19","VFD",1136
"981","LVL","2014-05-19","VFD",1102
"982","MRF","2014-05-19","VFD",376.9
"983","RGL","2014-05-19","VFD",202
"984","SCB","2014-05-19","GTR & VFD",173
"985","SCE","2014-05-19","VFD",24
"986","SLH","2014-05-19","DUTY",54.12
"987","STU","2014-05-19","VFD",329
"988","TCC","2014-05-19","GTR & VFD",1650
"989","ALM","2014-05-21","VFD",47.21
"990","BRI","2014-05-21","GTR & DUTY",128
"991","EEB","2014-05-21","VFD",919
"992","HAR","2014-05-21","VFD & DUTY",298
"993","JKP","2014-05-21","VFD",442.92
"994","LAW","2014-05-21","VFD",1113
"995","LVL","2014-05-21","VFD",1117
"996","MRF","2014-05-21","VFD",353.79
"997","RGL","2014-05-21","VFD",229
"998","SCB","2014-05-21","GTR & VFD",128
"999","SCE","2014-05-21","VFD",16
"1000","SLH","2014-05-21","DUTY",62.11
"1001","STU","2014-05-21","VFD",324
"1002","TCC","2014-05-21","GTR & VFD",1598
"1003","ALM","2014-07-25","VFD",40.44
"1004","ASC","2014-07-25","VFD",754.09
"1005","BKS","2014-07-25","VFD",502.81
"1006","GFS","2014-07-25","GTR",341
"1007","HSH","2014-07-25","VFD",145.89
"1008","SCB","2014-07-25","GTR",183
"1009","STU","2014-07-25","VFD",330
"1010","TCC","2014-07-25","GTR",1818
"1011","ALM","2014-08-11","VFD",43.11
"1012","ASC","2014-08-11","VFD",737.18
"1013","BKS","2014-08-11","VFD",569.63
"1014","STU","2014-08-11","VFD",406
"1015","ALM","2014-08-18","VFD",48.87
"1016","ASC","2014-08-18","VFD",803.34
"1017","BKS","2014-08-18","VFD",505.92
"1018","HSH","2014-08-18","VFD",167.35
"1019","STU","2014-08-18","VFD",345
"1020","ALM","2014-08-20","VFD",54.39
"1021","ASC","2014-08-20","VFD",919.37
"1022","BKS","2014-08-20","VFD",622.79
"1023","SCB","2014-08-20","GTR",184
"1024","STU","2014-08-20","VFD",373
"1025","ALM","2014-09-16","VFD",47.56
"1026","ASC","2014-09-16","VFD",912.35
"1027","BKS","2014-09-16","VFD",457.22
"1028","BRI","2014-09-16","DUTY",210
"1029","DML","2014-09-16","VFD",1956
"1030","EEB","2014-09-16","VFD",1229
"1031","HAR","2014-09-16","VFD",462
"1032","HNB","2014-09-16","VFD",692
"1033","HSH","2014-09-16","VFD",200.64
"1034","JHH","2014-09-16","DUTY",469
"1035","JKP","2014-09-16","VFD",537.47
"1036","KAM","2014-09-16","VFD",1102.87
"1037","LAW","2014-09-16","VFD",1298
"1038","LRC","2014-09-16","VFD",1771
"1039","MHP","2014-09-16","DUTY",115.69
"1040","MRF","2014-09-16","VFD",454.65
"1041","RGL","2014-09-16","VFD",272
"1042","SCB","2014-09-16","VFD",210
"1043","SCE","2014-09-16","VFD",34
"1044","SCX","2014-09-16","VFD",72
"1045","SLH","2014-09-16","DUTY",73.19
"1046","STU","2014-09-16","VFD",361
"1047","SWC","2014-09-16","VFD",101.03
"1048","THH","2014-09-16","VFD",1229
"1049","WAH","2014-09-16","VFD",796.84
"1050","ALM","2014-09-17","VFD",57.09
"1051","ASC","2014-09-17","VFD",872.31
"1052","BKS","2014-09-17","VFD",450.52
"1053","BRI","2014-09-17","DUTY",216
"1054","DML","2014-09-17","VFD",1229
"1055","EEB","2014-09-17","VFD",1413
"1056","GFS","2014-09-17","VFD",384
"1057","HAR","2014-09-17","VFD",410
"1058","HNB","2014-09-17","VFD",683
"1059","JHH","2014-09-17","DUTY",467
"1060","JKP","2014-09-17","VFD",515.54
"1061","KAM","2014-09-17","VFD",1092.9
"1062","LAW","2014-09-17","VFD",1272
"1063","LRC","2014-09-17","VFD",2261
"1064","MHP","2014-09-17","DUTY",119.04
"1065","MRF","2014-09-17","VFD",413.17
"1066","RGL","2014-09-17","VFD",281
"1067","SAL","2014-09-17","VFD",345.91
"1068","SCB","2014-09-17","VFD",216
"1069","SCE","2014-09-17","VFD",52
"1070","SCX","2014-09-17","VFD",74
"1071","SLH","2014-09-17","DUTY",78.71
"1072","STU","2014-09-17","VFD",366
"1073","SWC","2014-09-17","VFD",87.01
"1074","TCC","2014-09-17","VFD",2057
"1075","THH","2014-09-17","VFD",1413
"1076","VKC","2014-09-17","VFD",1143.79
"1077","WAH","2014-09-17","VFD",991.03
"1078","WPH","2014-09-17","VFD",4322.76
"1079","ALM","2014-09-23","VFD",52.8
"1080","ASC","2014-09-23","VFD",846.91
"1081","BKS","2014-09-23","VFD",511.59
"1082","BRI","2014-09-23","DUTY",449
"1083","DML","2014-09-23","VFD",1245
"1084","EEB","2014-09-23","VFD",1177
"1085","GFS","2014-09-23","VFD",418
"1086","HNB","2014-09-23","VFD",681
"1087","HSH","2014-09-23","VFD",80.8
"1088","JKP","2014-09-23","VFD",537.97
"1089","KAM","2014-09-23","VFD",1089.75
"1090","LAW","2014-09-23","VFD",1299
"1091","LRC","2014-09-23","VFD",1986
"1092","MHP","2014-09-23","DUTY",108.86
"1093","MRF","2014-09-23","VFD",404.36
"1094","RGL","2014-09-23","VFD",277
"1095","SAL","2014-09-23","VFD",320.63
"1096","SCB","2014-09-23","VFD",228
"1097","SCE","2014-09-23","VFD",32
"1098","SCX","2014-09-23","VFD",68
"1099","SLH","2014-09-23","DUTY",72.31
"1100","STU","2014-09-23","VFD",379
"1101","SWC","2014-09-23","VFD",104.79
"1102","TCC","2014-09-23","VFD",2078
"1103","THH","2014-09-23","VFD",1177
"1104","WAH","2014-09-23","VFD",875.53
"1105","WPH","2014-09-23","VFD",3962.8
"1106","ALM","2014-09-26","VFD",53.01
"1107","ASC","2014-09-26","VFD",702.7
"1108","BKS","2014-09-26","VFD",480.88
"1109","DML","2014-09-26","VFD",1229
"1110","EEB","2014-09-26","VFD",962
"1111","HNB","2014-09-26","VFD",652
"1112","KAM","2014-09-26","VFD",979.79
"1113","LAW","2014-09-26","VFD",1257
"1114","MHP","2014-09-26","DUTY",104.76
"1115","MRF","2014-09-26","VFD",332.65
"1116","RGL","2014-09-26","VFD",244
"1117","SAL","2014-09-26","VFD",255.48
"1118","SCB","2014-09-26","VFD",212
"1119","SCC","2014-09-26","VFD",34
"1120","SCE","2014-09-26","VFD",13
"1121","SLH","2014-09-26","DUTY",67.5
"1122","STU","2014-09-26","VFD",347
"1123","TCC","2014-09-26","VFD",2164
"1124","WAH","2014-09-26","VFD",734.78
"1125","ASC","2014-05-20","VFD",852.94
"1126","BKS","2014-05-20","VFD",470.74
"1127","DRB","2014-05-20","GTR & VFD",771
"1128","GFS","2014-05-20","GTR & VFD",258
"1129","JHH","2014-05-20","DUTY",434
"1130","KAP","2014-05-20","GTR & VFD",659
"1131","MHP","2014-05-20","DUTY",78.26
"1132","SAL","2014-05-20","VFD",287.57
"1133","SCC","2014-05-20","VFD",36
"1134","SCX","2014-05-20","VFD",60
"1135","SWC","2014-05-20","VFD",88.23
"1136","THH","2014-05-20","VFD & DUTY",872
"1137","WAH","2014-05-20","VFD",413.84
"1138","ASC","2014-05-22","VFD",745.44
"1139","BKS","2014-05-22","VFD",462.86
"1140","DRB","2014-05-22","GTR & VFD",737
"1141","GFS","2014-05-22","GTR & VFD",260
"1142","JHH","2014-05-22","DUTY",493
"1143","KAP","2014-05-22","GTR & VFD",668
"1144","MHP","2014-05-22","DUTY",75.5
"1145","SAL","2014-05-22","VFD",291.4
"1146","SCC","2014-05-22","VFD",33
"1147","SCX","2014-05-22","VFD",60
"1148","SWC","2014-05-22","VFD",81.55
"1149","THH","2014-05-22","VFD & DUTY",907
"1150","WAH","2014-05-22","VFD",454.68
"1151","DML","2014-09-10","VFD",1220
"1152","HNB","2014-09-10","VFD",672
"1153","KAM","2014-09-10","VFD",1013.57
"1154","DML","2014-09-12","VFD",1240
"1155","HNB","2014-09-12","VFD",683
"1156","KAM","2014-09-12","VFD",1196.9
"1157","DML","2014-09-08","VFD",1231
"1158","HNB","2014-09-08","VFD",672
"1159","KAM","2014-09-08","VFD",1000.01
"1160","HAR","2014-04-29","VFD & DUTY",457
"1161","KAP","2014-04-29","GTR & VFD",776
"1162","RGL","2014-04-29","VFD",222
"1163","HAR","2014-05-01","VFD & DUTY",458
"1164","KAP","2014-05-01","GTR & VFD",807
"1165","RGL","2014-05-01","VFD",223
"1166","LRC","2014-01-07","GTR & DUTY",94.21
"1167","LRC","2014-01-09","GTR & DUTY",86.88
